first user ,second user
128,661
128,3312
128,220
129,997
129,1566
129,1263
129,309
130,411
130,3769
130,925
130,3019
130,366
130,2673
130,698
130,475
130,876
131,681
131,1783
131,3949
131,2296
131,2835
132,1372
132,2384
132,1718
132,1705
132,3705
132,1258
132,604
132,898
132,3610
133,320
133,3321
133,170
133,312
133,1114
133,1626
133,113
133,1845
133,3898
133,2419
133,1427
134,3763
134,2223
134,3521
134,254
134,1699
134,3588
134,3507
134,1917
134,3733
135,3962
135,2856
135,3336
135,3086
135,2883
135,1006
135,3702
136,2426
136,2776
136,3828
136,2963
136,1886
136,1032
136,1209
136,1911
136,3180
136,3457
136,1982
136,3931
136,1117
136,376
136,1954
136,1198
136,3720
136,3604
136,3988
136,2338
136,2745
136,868
136,2509
136,1499
136,1087
136,3979
136,3829
136,2520
136,1143
136,396
136,1561
136,3766
136,192
136,793
136,1400
136,3758
136,2285
136,1896
136,3518
136,2210
136,3066
136,28
136,455
136,79
136,2147
136,1161
136,3851
136,1832
136,2841
136,3736
136,378
136,2925
136,2913
136,698
136,3322
136,4000
136,2067
136,3482
136,954
136,3012
136,1685
136,2063
136,3349
136,2842
136,1464
136,693
136,1654
136,336
136,1704
136,1567
136,3445
136,2149
136,2644
136,2275
136,875
136,3060
136,2625
136,3225
136,939
136,2839
136,2961
136,656
136,485
136,123
136,1835
136,778
136,2088
136,3265
136,2401
136,812
136,1556
136,3712
136,2643
136,2654
136,660
136,358
136,1407
136,1812
136,2159
136,809
136,1771
136,1009
136,2115
136,3770
136,1300
136,757
136,1961
136,1341
136,1871
136,2115
136,3595
136,1398
136,2662
136,3918
136,346
136,675
136,3956
136,1329
136,1551
136,672
136,1788
136,3592
136,2881
137,1756
137,484
137,1387
137,1558
137,3149
137,2975
137,693
137,1617
137,3377
139,2270
139,2894
139,245
139,812
139,3296
139,2512
139,3615
140,3010
140,3138
140,2832
140,2276
141,993
141,2984
141,3280
141,22
141,3377
141,2238
141,1833
141,4028
141,101
141,2407
141,2660
141,1681
141,558
141,781
142,2973
142,2442
142,1332
142,3261
142,3436
142,3534
142,1936
142,453
142,1659
142,1517
142,3493
142,3792
142,3025
142,1996
142,26
142,2803
142,1333
142,2117
142,1389
142,2679
142,2343
142,3823
142,845
142,342
143,2965
143,1935
143,1580
143,518
143,2265
143,3865
144,1363
144,2124
144,2998
144,3943
144,2194
144,2692
145,3177
146,2783
146,3659
146,2486
146,1765
146,1663
147,543
147,3776
148,2334
148,200
148,3092
148,3602
148,2200
148,3688
148,2681
148,1639
149,2190
149,78
149,2587
149,425
149,2223
149,2120
150,1362
150,3307
150,3243
150,1842
150,3861
150,2016
151,3525
151,3921
152,1191
152,1721
152,484
153,878
154,1405
155,3897
156,1958
156,3518
156,3959
156,4011
156,2599
158,2404
158,551
158,4004
158,1107
158,1993
158,411
158,1564
158,238
158,363
158,2835
158,3403
158,110
159,3959
159,1831
159,1944
159,3357
159,1249
159,1830
159,3407
159,3833
159,3267
160,3525
161,3296
161,1001
161,3425
161,934
161,1211
161,84
161,3956
161,428
161,2231
161,2747
161,3879
161,2709
161,4002
162,3437
162,3630
162,1847
162,3290
163,1938
163,3043
164,3153
165,1461
165,3180
165,1045
165,3416
165,419
166,569
166,2747
166,1202
167,2411
167,3881
167,2402
168,1133
168,2090
168,2522
168,3646
168,3468
169,1773
169,2033
169,1400
169,1194
169,203
169,2722
169,2563
169,2445
169,1388
169,2652
169,1262
169,1827
169,2855
169,2730
169,796
170,2961
170,2036
170,2184
170,477
170,526
170,3261
170,680
170,2981
170,351
170,2304
170,3559
170,1802
170,1233
170,1252
170,219
170,1058
170,2938
170,2396
170,3647
170,1426
170,3163
170,3764
170,3244
170,1750
170,3210
170,2478
170,272
171,210
171,440
171,769
171,763
171,1245
171,2374
171,2646
171,1309
171,2921
171,1273
171,1899
171,1953
171,2896
171,1345
171,2578
171,1577
172,1500
172,3850
172,1258
172,3524
172,513
172,1961
172,3159
172,4031
172,3321
172,2056
172,2349
172,864
172,3316
172,3245
172,2198
172,2822
172,884
172,2425
172,2664
172,1419
172,972
172,3181
172,1487
172,2030
173,780
173,1228
173,167
173,108
173,2051
173,2667
173,3216
174,3671
175,1270
175,934
175,1948
175,2445
175,1346
175,699
175,73
175,1937
176,34
176,963
176,1395
176,3218
177,3063
177,1756
177,1511
178,1571
178,706
178,1456
178,3288
178,1566
178,1750
178,2372
178,461
178,484
180,24
180,794
180,691
180,1241
180,90
180,458
180,2129
180,746
180,2021
180,538
180,2951
181,2620
181,1962
181,3501
181,831
181,753
181,2402
182,30
184,1020
184,3150
184,3694
184,2741
184,2013
184,3174
184,3400
184,3899
184,1735
185,2574
185,507
185,1936
185,793
185,2080
185,473
185,3844
185,831
185,1735
185,3047
185,666
185,1902
186,665
186,2966
186,3395
186,2708
186,227
186,2152
186,388
186,59
186,1103
186,1053
186,1864
186,2829
186,3007
186,1914
186,1012
186,304
186,3146
186,2293
186,3762
186,1818
186,978
186,3790
187,3369
187,1488
187,2323
187,2365
187,1017
187,1924
187,3489
187,1111
188,2880
188,2465
188,3621
188,164
188,906
188,1958
188,1211
188,3740
188,3063
188,2918
188,1609
188,3525
188,953
188,3425
188,3678
188,1745
188,2197
188,201
188,2543
188,1964
188,223
188,134
188,2084
189,2978
190,264
192,1031
193,1848
194,1764
194,3606
194,2041
194,2604
194,3529
194,2696
194,1719
194,3616
194,3147
195,3466
195,622
195,2316
195,3125
195,2665
196,1660
196,195
196,2538
196,984
196,2305
196,1316
196,2938
197,703
197,3272
197,2667
197,2227
197,2904
197,74
197,756
198,1210
198,2460
198,843
198,3060
198,3286
198,718
198,2455
198,1406
198,3849
198,1879
199,2517
199,485
199,3917
199,2352
199,2472
199,1729
199,1796
199,2260
199,2844
199,2747
199,942
199,1262
199,268
199,3523
199,836
199,3577
199,1385
199,2704
199,2135
199,3354
199,1980
199,3644
199,1575
199,2499
199,3984
200,398
200,3805
200,3104
200,46
200,3866
200,3149
200,1381
200,1734
200,1967
200,2311
200,2994
200,2776
200,2468
200,3718
200,3972
200,1242
200,3472
200,3072
200,1700
200,1815
200,83
200,1290
201,806
202,368
203,1560
203,1652
203,2481
203,3293
203,3209
203,2644
203,413
203,3710
203,3888
203,2674
203,1365
203,868
203,2118
203,528
203,1331
203,2135
203,1621
203,1919
203,1142
203,1084
203,3405
203,2663
203,2424
203,2262
203,530
203,3239
204,1846
204,3660
204,3713
204,1774
204,2589
204,403
204,181
204,2221
204,259
204,2491
206,1443
207,468
208,3498
208,2923
208,2272
208,3702
211,3738
211,3842
211,3922
211,2380
211,2679
211,2233
211,3023
211,3879
211,1873
211,3054
211,393
211,1622
211,76
211,2766
211,2208
211,3395
212,3756
212,239
212,3767
212,2599
212,28
212,2574
212,1124
212,626
213,2398
213,1472
213,572
213,2680
213,1824
213,3838
213,70
213,3787
213,2853
213,2177
213,3106
213,2333
213,540
213,2941
213,1279
213,311
213,1426
213,2924
213,3107
214,2941
214,2135
214,1152
214,3927
214,639
214,71
216,703
217,2332
218,1513
218,3311
218,2316
218,2737
219,1082
220,109
220,1333
221,879
221,3755
221,498
222,1132
222,1386
222,1599
222,3295
223,3520
223,1367
223,2488
223,3206
223,227
223,1817
223,892
223,1796
223,1731
223,2283
224,3913
224,2735
224,786
224,3162
224,3629
224,877
224,1800
224,3946
224,3339
224,959
224,2058
225,456
225,3325
226,293
226,923
226,442
226,3841
227,58
227,3945
227,2227
228,1630
229,2641
230,2145
230,544
231,2453
231,95
231,15
231,1137
231,1767
231,3133
231,362
232,820
232,2565
232,1591
232,3327
232,3018
232,979
232,2870
232,2222
233,98
234,2085
236,1922
236,3313
236,2949
236,1519
236,192
236,1964
236,3471
236,2891
236,3527
236,3761
236,3701
236,439
236,2179
236,1014
238,869
238,2593
238,1346
238,3006
238,1911
238,992
238,2659
238,3898
238,560
239,2835
239,1980
239,3038
239,2110
239,2947
239,1274
239,3317
239,3256
239,3407
239,3907
239,205
239,2035
239,2040
239,2816
239,1620
239,2052
239,687
239,3241
242,2971
242,737
242,1989
242,2961
242,1175
242,1639
242,1002
242,3667
243,501
243,2731
243,1331
244,728
245,1565
246,3100
246,3475
246,1987
246,2518
246,1963
246,3357
246,324
248,2070
248,97
248,2160
248,1574
248,2205
248,2319
248,3542
249,2279
249,3793
249,270
249,3995
249,2761
249,2169
249,3003
249,526
250,1731
250,2402
251,3043
251,2184
251,2458
251,3403
252,1115
252,1265
252,590
252,1366
252,358
252,2776
252,310
252,2620
252,2539
252,3521
252,3019
252,1626
252,3874
252,2140
252,3622
252,1715
252,2101
252,1356
252,1614
252,2264
252,2609
254,1355
254,3917
254,3239
254,1894
254,1307
257,1912
257,501
257,3340
257,2475
257,440
257,3886
257,1130
257,387
258,330
258,964
258,2564
258,3978
259,3550
260,188
260,2205
261,3575
261,2939
261,1996
261,3859
261,1110
261,1777
261,3662
261,1368
261,3094
261,28
261,2757
262,203
263,3548
265,967
265,3149
265,3079
265,1232
265,2240
265,3827
265,1304
266,805
266,970
266,3632
268,3913
268,2078
269,2748
271,2958
271,1546
271,17
271,1560
271,1278
271,37
271,3294
271,454
271,403
271,3033
271,1412
271,3965
271,1157
271,728
271,3018
271,441
271,3036
271,3
271,2069
271,3642
272,3123
272,3001
272,3917
272,1293
272,85
272,2736
272,984
272,744
272,1420
272,817
273,1674
273,904
273,1956
274,1683
274,2545
275,569
275,3783
276,254
277,1125
277,1072
277,1273
277,231
277,3713
277,1188
277,3027
277,2166
277,3507
277,3476
277,1675
277,2360
277,215
277,802
277,1340
277,245
277,2664
280,1529
280,872
280,623
280,1373
280,13
280,3580
280,3146
280,2313
280,2727
281,288
281,507
281,1894
284,3195
284,2396
284,571
285,1726
285,762
285,608
285,3764
285,2774
285,1312
285,556
285,1893
285,3879
288,3256
290,1471
290,1860
290,2202
291,4012
291,578
291,1839
291,554
297,706
297,2053
297,1121
299,3688
299,1278
299,1583
299,1335
300,4020
300,1466
301,921
302,3555
302,1643
302,2555
303,445
303,1036
303,1120
304,652
304,362
304,3811
304,3061
304,3198
304,3361
304,3721
304,3266
304,2440
305,4013
306,1727
308,1322
308,3966
308,1679
308,3767
308,2668
309,2634
310,910
311,1232
311,1542
312,1938
312,2170
313,2435
313,2216
313,142
313,2501
313,268
314,3316
315,2348
315,2981
315,2206
315,2296
315,2541
315,91
318,1122
319,702
320,267
320,3621
322,2272
322,2156
322,3508
322,2310
322,1113
322,3401
323,2083
323,1993
324,3607
324,3250
324,3061
324,1616
325,986
326,3560
329,2887
330,668
331,2819
333,3636
334,1419
339,1528
339,1709
348,4005
348,3945
348,1724
348,1776
348,2250
348,1258
348,1552
348,1653
348,3490
348,3342
348,3647
348,127
348,2849
348,2420
348,3663
348,551
348,661
348,3577
348,139
348,1717
348,1057
348,2405
348,3024
348,425
348,871
348,1171
348,1743
348,3503
348,2634
348,1844
348,2687
348,3197
348,3845
348,3665
348,1611
348,2856
348,2242
348,2765
348,723
348,3715
348,1215
348,2090
348,2249
348,2599
348,3770
348,2199
348,1393
348,229
348,357
348,195
348,3454
348,2718
348,2282
348,526
348,2731
348,3559
348,248
348,1168
348,2010
348,2703
348,168
348,447
348,221
348,2779
348,3310
348,3150
348,806
348,406
348,3443
348,316
348,1898
348,2080
348,3407
348,1405
348,1724
348,3584
348,2554
348,3683
348,3312
348,1518
348,3535
348,2436
348,3269
348,2919
348,1574
348,546
348,2287
348,1909
348,809
348,2278
348,498
348,1566
348,1289
348,1804
348,3544
348,3237
348,2674
348,3866
348,1385
348,3922
348,577
348,3096
348,1538
348,2528
348,1219
348,1066
348,422
348,3724
348,2952
348,2180
348,1057
348,2057
348,1075
348,1969
348,2446
348,1824
348,3919
348,1863
348,1657
348,3956
348,4025
348,289
348,2147
348,3841
348,1567
348,123
348,3537
348,2553
348,1763
348,2669
348,393
348,3468
348,517
348,1028
348,1048
348,514
348,3837
348,1144
348,384
348,3298
348,2457
348,2135
348,2639
348,288
348,692
348,3044
348,3695
348,2343
348,255
348,476
348,2757
348,661
348,2738
348,3254
348,2243
348,3498
348,1188
348,232
348,3662
348,2916
348,1364
348,1330
348,3039
348,508
348,2865
348,531
348,3020
348,3334
348,3720
348,2554
348,1421
348,3353
348,2179
348,2150
348,3588
348,633
348,4026
348,1689
348,1575
348,1435
348,2893
348,3736
348,3665
348,3576
348,2224
348,2172
348,985
348,3264
348,2089
348,1249
348,3695
348,3726
348,3621
348,2643
348,2879
348,2406
348,2372
348,3392
348,3878
348,1870
348,1034
348,2503
348,3814
348,3388
348,4020
348,162
348,2367
348,391
348,3542
348,91
348,1983
348,2326
348,681
348,2882
348,1847
348,3928
348,1398
348,545
348,1403
348,84
348,32
348,2657
348,765
348,1707
348,2724
349,1060
349,3803
349,944
349,3669
350,1370
350,2036
350,3351
350,3170
350,2817
350,1001
350,1069
350,1318
350,3748
350,136
350,406
350,1880
350,2559
350,1913
350,1705
350,1992
350,2295
350,1301
350,3714
350,2295
351,1978
351,2923
351,2220
352,510
352,2085
352,1335
352,2452
352,129
352,3459
352,1015
352,805
352,3722
352,2519
352,3928
352,1109
352,2041
352,1168
352,2042
352,2409
352,487
352,2031
352,1784
352,823
352,1190
352,962
353,2638
353,2312
353,1129
353,1885
353,260
353,1655
353,1238
353,2114
353,3020
353,121
353,1001
353,1029
353,2479
353,2889
353,2165
353,374
353,3439
353,1215
353,245
353,2374
353,2036
353,2712
353,1394
353,3053
353,2152
353,1200
353,1314
353,2785
353,4012
353,1743
353,2043
353,3887
353,2199
353,3609
353,1873
353,1895
353,1185
353,56
353,3944
353,3853
353,2143
353,3855
353,1170
353,2609
353,861
353,954
353,3824
353,3447
353,3722
353,2316
353,1914
353,1966
353,3264
353,3119
353,383
353,2003
353,107
353,1792
353,3236
353,869
353,2874
353,2527
353,3011
353,57
353,349
353,2178
353,2894
353,793
353,367
353,2444
353,2172
353,3268
353,823
353,3209
353,4
353,464
353,510
353,3854
353,2245
353,1553
353,1240
353,1698
353,1586
353,3431
353,2989
353,2853
353,905
353,1232
353,1522
353,2925
353,2257
353,2417
353,2773
353,1889
353,1032
353,613
353,587
353,4022
353,3133
353,3622
354,2674
354,2630
354,2533
354,1738
354,3070
354,4021
354,2902
354,3235
354,1319
354,3373
354,2517
354,2047
354,2123
354,1115
354,1387
354,3338
354,1200
354,2311
354,3048
354,3238
354,1603
354,3039
354,2412
354,144
354,2827
355,2717
355,3567
355,2840
355,388
355,1862
355,297
355,2439
355,3332
355,2718
355,3205
355,3536
355,1801
355,2033
355,1836
355,160
355,3830
355,3176
355,2087
355,2033
355,1013
355,3597
355,3221
355,2506
355,825
355,578
355,2133
355,1543
355,1506
355,1539
355,1970
355,3498
355,1712
355,3560
355,1940
355,2777
355,2348
355,3992
356,276
356,261
357,2054
357,3099
357,1990
357,773
357,1898
357,1385
357,912
357,434
357,1798
357,2386
357,3794
357,2936
357,1109
357,1699
357,1421
357,3367
357,1916
359,3535
359,3755
359,3501
359,2157
359,148
359,835
359,884
359,1952
359,208
359,2512
359,2759
359,1746
359,1222
359,444
359,639
359,602
359,1736
359,1950
359,106
359,3655
359,1648
359,3036
359,4030
360,3314
360,2022
360,1214
360,2573
360,3923
360,3696
360,2338
360,645
360,605
360,1067
360,2469
360,3199
360,3931
360,1670
360,1106
360,3847
360,1330
360,2485
360,2954
360,1951
360,1515
360,831
360,2272
360,310
360,172
360,632
360,3097
360,3290
360,1232
360,3030
360,160
360,439
360,547
360,2717
360,551
360,3531
360,3821
360,1474
360,871
360,1146
360,739
360,113
361,204
361,647
361,2617
361,2169
361,262
361,2233
361,2010
361,3301
361,2810
361,944
361,331
361,2998
361,3714
361,168
361,57
361,2099
361,1861
361,2009
361,2997
362,2851
362,883
362,3674
362,2268
362,3511
362,345
362,557
362,1559
362,1358
362,3113
362,579
362,3251
362,3219
362,1435
362,3803
362,996
362,2310
363,1100
363,2852
363,2163
363,2934
363,1333
363,3982
363,2518
363,1181
363,1558
363,322
363,2655
363,1928
363,2079
363,2208
363,1827
363,3107
363,572
363,85
363,2289
363,3017
363,1060
363,3768
363,3967
363,3004
363,1450
363,236
363,708
363,3025
363,1151
363,285
363,312
363,974
363,3015
363,1838
363,2480
363,2124
363,1506
363,732
363,2376
363,1388
363,338
363,2487
363,1900
363,1624
363,3009
363,3410
363,902
363,3028
363,568
363,3530
363,2130
363,3212
363,2998
363,3254
363,3959
363,1718
363,2103
363,2444
363,3058
363,3925
363,1049
363,228
363,2241
363,762
363,2676
363,1989
363,509
363,3032
363,3077
363,1090
363,546
363,978
363,3032
363,1740
363,98
363,3518
363,3532
363,2189
363,518
363,2116
363,1682
363,285
363,1568
363,401
363,496
363,575
363,975
363,977
363,3928
363,3564
363,1010
363,2069
363,2455
364,611
364,3876
364,1385
364,2528
364,1827
364,427
365,817
365,1188
365,2987
365,983
366,3486
366,3223
366,2199
366,3687
366,2253
366,1223
366,1029
366,3904
366,3642
366,3857
366,3176
366,3322
366,1359
366,2312
366,3565
366,2486
366,2143
366,3322
366,354
366,2834
366,1572
366,1546
366,2321
366,1414
366,3193
366,3
366,365
366,2557
366,3063
366,2795
366,447
366,1996
366,2347
366,34
366,295
366,2455
366,1816
366,2482
366,3354
366,3122
366,2447
366,1774
366,1331
366,2240
366,3955
366,3672
366,647
366,431
366,973
366,903
366,3288
366,1970
366,1653
366,3171
366,733
366,1737
366,180
366,1731
366,2835
366,3440
366,169
366,3395
366,2931
366,3706
366,3915
366,3369
366,1026
366,2420
366,3198
366,202
366,3807
366,1305
366,1500
366,3177
366,490
366,554
366,128
366,636
366,2034
366,2830
366,1077
366,2158
366,3923
366,1158
366,2687
366,2979
366,1110
366,2509
366,1720
366,3801
366,603
366,2876
366,3765
367,527
367,3196
367,2752
367,1053
367,1538
367,2709
367,1890
367,2362
367,331
367,1368
367,2265
367,3773
367,1872
367,3122
367,2535
367,61
367,2491
367,1508
367,1231
367,1725
367,32
367,3773
367,2934
367,1141
367,1301
367,3277
367,1592
367,2446
368,3026
368,807
368,3385
368,1378
368,1873
368,3295
368,2674
368,1903
368,273
368,714
368,2397
368,2903
368,3037
368,2899
368,2073
368,72
368,2420
368,3973
368,2441
368,962
368,2714
368,3289
368,1624
368,2462
368,2204
368,274
368,978
368,1243
368,2857
368,1066
369,1121
369,3566
369,3653
369,1135
369,1960
369,2581
369,2472
369,2999
369,3243
369,223
369,3794
369,3282
369,2171
369,3831
369,1374
369,1914
369,586
369,1658
369,1380
369,3841
369,3169
369,1924
369,286
370,3423
370,1994
370,3719
370,2742
370,3022
370,2826
370,704
370,2891
370,1372
370,1508
370,1921
370,2554
370,502
370,30
370,3556
370,1962
370,3256
370,2630
370,712
370,2843
370,2329
370,937
370,3572
370,2390
370,660
370,1013
370,2849
370,425
370,1241
370,557
370,209
370,2125
370,3278
370,2618
370,617
370,1205
370,2512
370,630
370,371
370,2593
370,3564
370,3823
370,3632
370,407
370,2420
370,3761
370,1594
370,2076
370,891
370,3869
370,2961
370,3884
370,119
370,2169
370,3008
370,3885
370,1994
370,1868
370,699
370,65
370,2838
370,2607
370,3375
370,2122
370,341
370,1837
370,3128
371,1734
371,537
372,2124
372,1951
372,3232
372,2030
372,359
372,2788
372,1539
372,1639
372,1357
372,1637
372,703
372,1739
372,1806
372,3012
372,572
372,1030
373,182
373,38
373,1173
373,3199
373,1335
373,1894
373,2802
373,299
373,95
373,2289
373,3704
373,849
373,537
373,360
373,1038
373,595
373,1083
373,1785
373,2621
373,1424
373,2319
373,1259
373,1890
373,3863
373,1411
373,1667
373,2755
373,3912
373,1703
373,968
373,1659
373,282
373,2058
373,3152
373,278
373,3317
373,3982
373,3932
373,1782
373,28
373,662
373,3237
373,3742
373,3365
373,162
373,497
373,902
373,170
373,275
373,321
373,127
373,2873
373,94
373,734
373,2771
373,216
373,1742
373,2094
373,3559
373,1998
373,3168
373,3830
373,1968
373,3001
373,3369
373,3367
373,552
373,2868
373,1499
373,3529
373,985
373,3565
373,2492
373,1891
373,1004
373,2890
373,3631
373,121
373,147
373,46
373,1719
373,2860
373,598
373,1369
373,384
374,2407
374,3487
374,931
374,3804
374,1846
374,2334
374,1021
374,2139
374,1283
374,3943
374,3399
374,1270
374,664
374,3553
374,2653
374,3336
374,2780
374,286
374,3457
374,1979
374,69
374,3258
374,1526
374,1216
374,1358
374,192
374,3629
374,3194
374,2890
374,2910
374,3762
374,3061
374,3093
374,47
374,2899
374,1543
374,1330
374,518
374,2065
374,3412
374,3899
374,784
374,1869
374,1943
374,1763
374,3944
374,3086
374,1926
374,236
374,3138
374,478
374,2450
374,1922
374,3075
374,3134
374,57
374,875
374,2590
374,756
374,639
374,3235
374,1186
375,3366
375,958
375,388
375,236
375,3220
375,713
375,1409
375,1138
375,100
375,3836
375,3122
375,2165
375,1105
375,3924
376,2015
376,2781
376,1902
376,2700
376,3414
376,1223
376,1503
376,2580
376,843
376,3489
376,3801
376,3167
376,1414
376,2554
376,4015
376,625
376,3167
376,790
376,1535
376,3771
376,725
376,2386
376,3161
376,2580
376,2203
376,4010
376,1500
376,3222
376,3763
376,2235
376,984
376,3269
376,233
376,3463
376,355
376,827
376,1895
376,2117
376,3035
376,1046
376,3224
376,3310
376,2969
376,2273
376,1154
376,2482
376,2027
376,3065
376,164
376,697
376,1413
376,1237
376,3248
376,3586
376,3354
376,1336
376,3197
376,1081
376,304
376,2083
376,2605
376,2190
376,2360
376,284
376,2808
376,2373
376,979
376,2065
376,88
376,3075
376,794
376,935
376,1349
376,2264
376,3135
376,1615
376,2100
376,517
376,3398
376,1243
376,1356
376,2145
376,1381
376,795
376,1526
376,2917
376,3637
376,3580
376,3409
376,81
376,15
376,3169
376,2148
376,2225
376,2339
376,2639
376,3955
376,914
376,3601
376,3782
376,2733
376,3468
376,612
376,480
376,231
376,1710
376,1611
376,2836
376,511
376,158
376,3762
376,1130
376,784
376,677
376,2918
376,86
376,2314
376,3064
376,1820
377,1090
378,728
378,1463
378,2378
378,3991
378,1310
378,2217
378,2532
378,2328
378,371
378,524
378,2666
378,3744
378,89
378,875
378,3791
378,2505
378,2358
378,1208
378,3358
378,1710
378,1187
378,1698
378,4017
378,302
378,2489
378,1702
378,2944
378,799
378,500
378,2436
378,1761
378,774
378,3067
378,921
378,2186
378,570
378,3195
378,1575
378,454
378,3496
378,3613
378,3516
378,1504
378,1768
378,2245
378,2622
378,3659
378,2887
378,372
378,2883
378,1252
378,2915
379,1650
380,3069
380,1430
380,1609
380,1056
380,2474
380,1866
380,979
380,1580
380,259
381,2817
381,229
381,1146
381,2252
381,1084
381,1567
381,1484
381,712
381,750
381,1216
382,2129
382,3419
382,3263
382,1921
382,2413
382,899
382,327
382,1175
382,724
383,2156
384,89
384,1359
385,998
385,3715
385,2252
385,3096
385,1364
385,814
386,3098
386,2166
387,284
387,79
387,3472
387,3885
387,859
387,3993
387,1880
387,3591
387,2601
387,2887
387,2120
387,2542
387,3439
387,2687
387,871
387,185
387,1994
387,484
387,3627
387,3195
387,895
387,3869
387,214
387,33
387,3260
387,1397
387,305
387,1446
387,1162
387,3270
388,1847
388,1997
388,2955
388,1507
388,921
388,584
388,1738
388,3188
388,2908
